Customer_ID,Age,Monthly_Spend,Session_Duration (minutes),Product_Reviews,Loyalty_Score,Customer_Segment,Preferred_Payment_Method
AB46V568,39.31231231,548,18,48,48,Regular,Credit Card
AB23W106,39.35935936,498,5,43,54,Regular,PayPal
AB83G772,39.40640641,130,9,49,10,Regular,PayPal
AB32U246,39.45345345,482,2,44,46,Regular,Credit Card
AB28D384,39.5005005,475,14,5,51,Wholesale,Credit Card
AB69R613,39.54754755,99,30,38,15,Regular,Bank Transfer
AB10O808,39.59459459,111,15,35,8,Regular,Credit Card
AB29K845,39.64164164,86,29,48,9,VIP,PayPal
AB11C570,39.68868869,454,31,43,48,Regular,Credit Card
AB21T360,39.73573574,75,10,46,13,Wholesale,Credit Card
AB46F355,39.78278278,544,6,27,54,Regular,Credit Card
AB18B152,39.82982983,128,4,47,15,VIP,Crypto
AB53C599,39.87687688,508,3,43,46,Regular,Credit Card
AB95L379,39.92392392,89,9,41,1,Regular,Credit Card
AB90J257,39.97097097,432,4,42,45,Regular,Crypto
AB68N826,40.01801802,509,14,32,46,Regular,Credit Card
AB90R214,40.06506507,501,9,47,45,VIP,Credit Card
AB90N620,40.11211211,102,33,45,13,Regular,Credit Card
AB49B336,40.15915916,570,6,34,56,Regular,Credit Card
AB34G300,40.20620621,446,24,42,45,Regular,PayPal
AB31K593,40.25325325,600,36,44,53,VIP,Credit Card
AB13M709,40.3003003,83,8,49,3,VIP,Credit Card
AB96E174,40.34734735,105,14,36,18,Regular,Bank Transfer
AB79R227,40.39439439,81,10,14,4,Regular,Bank Transfer
AB94J455,40.44144144,454,15,40,44,Regular,Bank Transfer
AB50F133,40.48848849,109,17,30,12,Regular,Bank Transfer
AB26E252,40.53553554,461,5,42,40,Regular,PayPal
AB85W728,40.58258258,454,5,47,52,Regular,PayPal
AB95U126,40.62962963,503,29,49,50,Wholesale,PayPal
AB66F830,40.67667668,496,15,39,48,VIP,Crypto
AB49B367,40.72372372,463,24,43,51,Regular,PayPal
AB62G784,40.77077077,520,5,34,56,Regular,Credit Card
AB26U575,40.81781782,592,30,38,69,Wholesale,Bank Transfer
AB71N675,40.86486486,507,30,,48,Regular,Crypto
AB11V462,40.91191191,532,4,42,64,Regular,Bank Transfer
AB74S792,40.95895896,70,16,44,10,Wholesale,Credit Card
AB45S893,41.00600601,404,28,46,48,Regular,Credit Card
AB38U878,41.05305305,516,29,43,56,Regular,Credit Card
AB49K611,41.1001001,535,8,29,50,Regular,PayPal
AB45Q286,41.14714715,479,40,49,43,Regular,Credit Card
AB48H326,41.19419419,478,4,11,38,Regular,Credit Card
AB63B154,41.24124124,555,4,0,45,Regular,Credit Card
AB33V505,41.28828829,113,18,40,8,Regular,Credit Card
AB78X388,41.33533534,117,8,,18,Wholesale,Crypto
AB45O247,41.38238238,95,35,47,7,Regular,Bank Transfer
AB92C343,41.42942943,555,3,46,52,Regular,Credit Card
AB90M581,41.47647648,122,4,0,15,Regular,PayPal
AB82B600,41.52352352,518,3,43,47,Regular,Credit Card
AB82I395,41.57057057,115,12,49,20,VIP,Credit Card
AB26A316,41.61761762,100,30,37,8,Regular,Crypto
AB70K715,41.66466466,422,14,45,46,Regular,Crypto
AB51Y138,41.71171171,453,16,47,44,Regular,Bank Transfer
AB44C597,41.75875876,97,15,42,9,Regular,Credit Card
AB53S577,41.80580581,481,17,13,53,Regular,Bank Transfer
AB21S712,41.85285285,64,4,38,7,Regular,Credit Card
AB53Q116,41.8998999,77,0,43,15,Regular,Credit Card
AB83Y922,41.94694695,537,27,34,49,Wholesale,Credit Card
AB56L417,41.99399399,107,19,36,4,VIP,Crypto
AB89X438,42.04104104,378,11,27,29,VIP,Credit Card
AB17U180,42.08808809,108,2,47,17,VIP,Credit Card
AB96E473,42.13513514,551,30,30,59,VIP,PayPal
AB89F299,42.18218218,84,27,46,7,Wholesale,Credit Card
AB34R188,42.22922923,507,17,21,52,Regular,Credit Card
AB21O670,42.27627628,514,4,0,56,Regular,Credit Card
AB35I976,42.32332332,476,4,23,46,VIP,Credit Card
AB35O387,42.37037037,432,14,16,34,Regular,PayPal
AB19P810,42.41741742,91,23,48,0,Regular,PayPal
AB26W893,42.46446446,573,5,13,51,Regular,Credit Card
AB94V349,42.51151151,474,26,49,47,Regular,Credit Card
AB16N434,42.55855856,563,5,47,51,Regular,Bank Transfer
AB16I982,42.60560561,501,15,44,55,Regular,PayPal
AB57H597,42.65265265,115,19,0,5,Regular,PayPal
AB68W576,42.6996997,562,4,43,52,VIP,Credit Card
AB91T501,42.74674675,484,26,42,39,VIP,Credit Card
AB68J714,42.79379379,127,14,,10,VIP,Cash on Delivery
AB26N258,42.84084084,436,5,15,43,VIP,PayPal
AB33C719,42.88788789,117,30,,17,Regular,Credit Card
AB69M197,42.93493493,439,31,0,44,Regular,Credit Card
AB12E270,42.98198198,501,15,46,53,Regular,Credit Card
AB49W463,43.02902903,459,19,48,50,Wholesale,Credit Card
AB48O987,43.07607608,110,12,39,12,Regular,Bank Transfer
AB13V496,43.12312312,525,24,48,48,VIP,Bank Transfer
AB91A115,43.17017017,530,15,47,55,Regular,Credit Card
AB51L993,43.21721722,113,24,28,18,Wholesale,Credit Card
AB75W838,43.26426426,111,7,46,9,Regular,Crypto
AB51B513,43.31131131,108,31,41,13,VIP,Credit Card
AB22M373,43.35835836,87,40,44,11,Regular,PayPal
AB41C990,43.40540541,93,10,49,7,Regular,PayPal
AB48N128,43.45245245,548,7,45,59,Regular,PayPal
AB71Q576,43.4994995,489,3,44,46,Wholesale,Crypto
AB71U847,43.54654655,472,19,27,49,Regular,Crypto
AB66P539,43.59359359,460,26,46,44,Wholesale,Cash on Delivery
AB19Y458,43.64064064,503,26,45,50,VIP,Credit Card
AB93E676,43.68768769,116,10,34,16,VIP,Bank Transfer
AB58C528,43.73473473,578,32,35,48,Regular,Credit Card
AB23X769,43.78178178,442,31,33,47,Regular,Credit Card
AB77R392,43.82882883,97,34,19,13,Regular,Credit Card
AB34P804,43.87587588,433,12,34,40,Wholesale,PayPal
AB62N684,43.92292292,454,30,,45,Wholesale,Credit Card
AB24Q988,43.96996997,61,4,32,1,VIP,Bank Transfer
AB97D239,44.01701702,104,31,42,6,Regular,PayPal
AB68E160,44.06406406,139,10,46,15,Regular,Credit Card
AB52F906,44.11111111,117,17,46,24,Wholesale,Crypto
AB65N443,44.15815816,456,6,47,48,Regular,Bank Transfer
AB20M325,44.20520521,127,22,48,8,VIP,PayPal
AB34G663,44.25225225,509,34,47,54,Regular,Credit Card
AB13H759,44.2992993,507,40,49,53,Regular,Bank Transfer
AB72V984,44.34634635,82,20,28,0,VIP,Crypto
AB83K325,44.39339339,138,13,23,12,Regular,Credit Card
AB66I852,44.44044044,474,26,41,46,Regular,Credit Card
AB12X873,44.48748749,95,19,31,10,Wholesale,Credit Card
AB14E153,44.53453453,443,5,47,44,Regular,Bank Transfer
AB56W788,44.58158158,451,7,26,45,VIP,Credit Card
AB18C119,44.62862863,538,10,42,49,VIP,Credit Card
AB70J518,44.67567568,84,32,,6,Regular,Bank Transfer
AB59R161,44.72272272,395,7,48,38,Regular,Credit Card
AB26X102,44.76976977,520,17,46,57,Regular,Bank Transfer
AB41C880,44.81681682,116,11,49,8,Regular,Credit Card
AB98I679,44.86386386,83,12,46,7,Regular,PayPal
AB23E709,44.91091091,496,20,49,47,VIP,Credit Card
AB20I422,44.95795796,500,4,47,57,Regular,Bank Transfer
AB38I294,45.00500501,502,38,0,53,Regular,Crypto
AB34B431,45.05205205,479,26,,43,Regular,Bank Transfer
AB51I562,45.0990991,471,32,47,49,Regular,PayPal
AB49Y360,45.14614615,114,17,47,6,Regular,Credit Card
AB20B223,45.19319319,138,2,38,15,VIP,Credit Card
AB88F427,45.24024024,507,5,30,57,Regular,Credit Card
AB14P701,45.28728729,130,6,45,3,Regular,PayPal
AB27F136,45.33433433,71,29,29,2,Regular,Bank Transfer
AB69P895,45.38138138,97,4,45,10,Regular,Credit Card
AB78M692,45.42842843,91,3,47,7,Regular,Crypto
AB49M323,45.47547548,489,25,46,49,Wholesale,Cash on Delivery
AB71S797,45.52252252,120,15,40,11,Regular,Credit Card
AB76X139,45.56956957,591,11,45,50,Regular,Bank Transfer
AB49M848,45.61661662,105,4,38,13,Regular,Credit Card
AB42F315,45.66366366,442,31,47,37,Regular,Crypto
AB28P267,45.71071071,466,17,37,47,Regular,Credit Card
AB68P780,45.75775776,127,27,45,10,Regular,Credit Card
AB22K656,45.8048048,90,26,43,21,Regular,Credit Card
AB98U269,45.85185185,82,3,41,7,Regular,Cash on Delivery
AB72F799,45.8988989,84,22,38,10,Regular,Bank Transfer
AB16E846,45.94594595,124,26,47,15,Regular,Credit Card
AB54Y130,45.99299299,90,12,31,10,Regular,Cash on Delivery
AB32J493,46.04004004,447,13,0,44,VIP,PayPal
AB41K536,46.08708709,480,15,47,43,Regular,Bank Transfer
AB39G181,46.13413413,450,15,13,44,VIP,Credit Card
AB11N688,46.18118118,79,18,39,-1,Regular,Credit Card
AB21G323,46.22822823,147,10,43,17,Regular,PayPal
AB22N766,46.27527528,109,19,48,25,Regular,Credit Card
AB26H322,46.32232232,103,4,42,11,VIP,Credit Card
AB69X464,46.36936937,471,23,48,48,Regular,Credit Card
AB44P425,46.41641642,103,26,44,2,Regular,Credit Card
AB92G685,46.46346346,503,16,,46,Regular,Credit Card
AB72O321,46.51051051,475,27,37,51,Regular,Cash on Delivery
AB46V295,46.55755756,545,35,47,47,Regular,Credit Card
AB29D341,46.6046046,129,19,32,9,Regular,Credit Card
AB77Q623,46.65165165,459,29,46,48,Regular,PayPal
AB31Q985,46.6986987,116,5,44,15,Regular,PayPal
AB74V573,46.74574575,404,12,35,39,Regular,Crypto
AB91R369,46.79279279,77,27,40,8,Regular,Crypto
AB73O384,46.83983984,114,3,46,12,Regular,Credit Card
AB85D862,46.88688689,86,4,45,2,Regular,Credit Card
AB61L106,46.93393393,84,6,46,8,Regular,Crypto
AB38K132,46.98098098,121,30,40,13,Regular,Bank Transfer
AB15O178,47.02802803,490,5,45,48,Regular,PayPal
AB41S558,47.07507508,102,18,37,0,Regular,Credit Card
AB67W637,47.12212212,492,17,41,56,Regular,Credit Card
AB55B384,47.16916917,106,12,48,5,Regular,Credit Card
AB13Q198,47.21621622,108,8,,11,Regular,Crypto
AB22I138,47.26326326,497,5,47,51,Regular,Credit Card
AB24W896,47.31031031,583,13,45,56,Regular,Credit Card
AB38K983,47.35735736,466,6,42,47,Regular,Credit Card
AB41B786,47.4044044,123,30,42,8,Wholesale,Credit Card
AB87T121,47.45145145,549,15,35,65,Regular,Credit Card
AB84C948,47.4984985,76,18,47,6,Regular,Credit Card
AB65U402,47.54554555,546,27,20,59,Regular,Crypto
AB89E183,47.59259259,490,31,0,43,Regular,Credit Card
AB15S552,47.63963964,484,16,46,52,Wholesale,PayPal
AB12A669,47.68668669,531,19,38,49,VIP,Credit Card
AB47O261,47.73373373,86,4,33,1,VIP,Credit Card
AB70C931,47.78078078,500,5,45,44,Wholesale,PayPal
AB34X623,47.82782783,93,3,36,5,Regular,Credit Card
AB27O591,47.87487487,108,31,28,11,Regular,Crypto
AB89H159,47.92192192,72,5,35,21,VIP,PayPal
AB55Y756,47.96896897,157,9,49,29,Regular,Bank Transfer
AB62H690,48.01601602,592,35,32,57,Wholesale,Credit Card
AB36N661,48.06306306,438,9,0,48,Regular,Credit Card
AB80C448,48.11011011,486,17,38,42,Regular,PayPal
AB73L792,48.15715716,138,15,35,3,Wholesale,Credit Card
AB33C657,48.2042042,129,6,11,13,Regular,Credit Card
AB24Y833,48.25125125,66,5,44,9,VIP,PayPal
AB87G372,48.2982983,528,19,49,56,Regular,Credit Card
AB93D620,48.34534535,477,4,43,53,Regular,Credit Card
AB47P930,48.39239239,557,3,49,54,Wholesale,PayPal
AB95V600,48.43943944,414,11,46,41,Regular,Cash on Delivery
AB11X683,48.48648649,117,1,41,15,Regular,Bank Transfer
AB20M820,48.53353353,83,6,46,14,Regular,Credit Card
AB81U373,48.58058058,411,12,38,36,VIP,PayPal
AB73R465,48.62762763,69,13,32,7,VIP,Credit Card
AB47K400,48.67467467,435,32,44,46,Regular,Credit Card
AB98A201,48.72172172,127,25,26,13,Regular,Crypto
AB50H878,48.76876877,445,32,49,41,VIP,Credit Card
AB95S187,48.81581582,545,7,31,54,VIP,Credit Card
AB50Q687,48.86286286,454,5,32,48,Regular,Bank Transfer
AB55O691,48.90990991,466,16,46,42,Regular,Bank Transfer
AB63V191,48.95695696,123,31,46,6,VIP,Crypto
AB29A813,49.004004,93,8,46,19,Regular,Bank Transfer
AB49R964,49.05105105,557,14,33,56,Wholesale,Crypto
AB11A900,49.0980981,103,12,32,14,Regular,Credit Card
AB86A688,49.14514515,498,5,45,50,Regular,PayPal
AB35V202,49.19219219,479,28,41,53,Regular,Credit Card
AB75F970,49.23923924,104,2,48,10,Wholesale,Credit Card
AB55R242,49.28628629,72,5,43,10,Regular,Bank Transfer
AB53Q971,49.33333333,147,5,-17,9,Regular,Credit Card
AB84C734,49.38038038,474,29,48,38,Regular,Credit Card
AB15I873,49.42742743,100,20,20,7,VIP,Credit Card
AB82G322,49.47447447,84,36,32,1,Regular,Credit Card
AB41I469,49.52152152,554,2,14,44,Regular,Bank Transfer
AB85H939,49.56856857,102,11,0,11,Regular,PayPal
AB59T417,49.61561562,550,16,47,46,Regular,PayPal
AB16K183,49.66266266,122,18,49,16,Regular,PayPal
AB89D489,49.70970971,105,8,37,17,Regular,PayPal
AB67V509,49.75675676,127,3,39,5,Regular,Crypto
AB12I799,49.8038038,74,1,48,8,VIP,PayPal
AB23K111,49.85085085,500,29,34,59,VIP,Bank Transfer
AB96L636,49.8978979,105,16,46,8,Wholesale,Cash on Delivery
AB54S221,49.94494494,90,15,48,12,Regular,Cash on Delivery
AB28W849,49.99199199,100,2,44,21,VIP,PayPal
AB54H832,50.03903904,133,29,49,4,Regular,Bank Transfer
AB62W387,50.08608609,507,29,46,45,Regular,Credit Card
AB60L693,50.13313313,442,3,45,47,Regular,Bank Transfer
AB79R822,50.18018018,583,30,30,69,Regular,Bank Transfer
AB31E451,50.22722723,429,28,34,39,Regular,Bank Transfer
AB65I158,50.27427427,509,29,44,63,Regular,Bank Transfer
AB12J854,50.32132132,533,32,37,53,Regular,Credit Card
AB44V306,50.36836837,118,17,41,1,Regular,Credit Card
AB16L916,50.41541542,100,19,45,17,Regular,Credit Card
AB94X503,50.46246246,51,27,37,2,Regular,Crypto
AB46D831,50.50950951,93,6,0,11,Regular,Credit Card
AB29X661,50.55655656,400,3,40,31,Regular,Credit Card
AB58S707,50.6036036,80,21,40,4,Regular,PayPal
AB45U965,50.65065065,532,14,38,45,Regular,PayPal
AB75O517,50.6976977,100,19,45,1,Regular,Bank Transfer
AB45F394,50.74474474,98,23,29,10,VIP,PayPal
AB51S470,50.79179179,427,15,48,45,Regular,Crypto
AB67V736,50.83883884,89,3,28,6,Regular,PayPal
AB21C336,50.88588589,131,5,45,5,VIP,Bank Transfer
AB27H120,50.93293293,452,5,48,38,Regular,Credit Card
AB24A966,50.97997998,425,9,0,44,Regular,Credit Card
AB35H199,51.02702703,114,34,45,11,Regular,Bank Transfer
AB96J625,51.07407407,150,2,33,16,Regular,PayPal
AB87B474,51.12112112,117,14,44,19,Regular,PayPal
AB46E652,51.16816817,76,19,38,10,VIP,Credit Card
AB71V927,51.21521522,103,15,46,12,Regular,Credit Card
AB23X330,51.26226226,508,3,47,62,Regular,PayPal
AB98T229,51.30930931,114,31,45,10,Regular,Credit Card
AB79Q990,51.35635636,507,17,40,62,VIP,Credit Card
AB98Y127,51.4034034,516,15,0,58,VIP,Credit Card
AB75C328,51.45045045,573,10,41,55,Regular,PayPal
AB14A523,51.4974975,409,2,5,44,Regular,PayPal
AB85X775,51.54454454,513,6,38,50,Regular,Cash on Delivery
AB54W402,51.59159159,100,3,0,2,Regular,PayPal
AB40K109,51.63863864,490,5,48,48,Regular,Bank Transfer
AB76V369,51.68568569,102,4,49,2,Regular,PayPal
AB89J704,51.73273273,113,14,46,12,Wholesale,PayPal
AB19L961,51.77977978,78,30,48,11,Regular,Credit Card
AB10E375,51.82682683,447,15,42,43,Regular,Credit Card
AB17K612,51.87387387,86,14,,9,Regular,PayPal
AB66V383,51.92092092,116,31,0,12,Regular,Credit Card
AB46O303,51.96796797,87,6,36,12,Regular,Crypto
AB46Q596,52.01501502,490,7,14,49,VIP,PayPal
AB53X255,52.06206206,423,16,28,40,Regular,Bank Transfer
AB88F719,52.10910911,578,28,48,61,Wholesale,Cash on Delivery
AB70T981,52.15615616,623,15,45,63,Regular,Credit Card
AB87B610,52.2032032,507,36,47,40,Regular,Credit Card
AB46T381,52.25025025,82,34,48,6,Regular,PayPal
AB38A218,52.2972973,85,19,42,5,Regular,Credit Card
AB44F584,52.34434434,510,14,41,51,Regular,Credit Card
AB68E260,52.39139139,539,5,47,54,Regular,Bank Transfer
AB60N111,52.43843844,497,13,37,39,Regular,Cash on Delivery
AB29U341,52.48548549,542,30,36,46,Wholesale,Crypto
AB97K225,52.53253253,581,5,49,53,Regular,PayPal
AB98R896,52.57957958,109,15,,11,Regular,Credit Card
AB66G322,52.62662663,475,6,0,52,Regular,PayPal
AB65O526,52.67367367,474,23,42,39,Regular,Credit Card
AB59W527,52.72072072,478,14,45,44,Regular,PayPal
AB47T250,52.76776777,98,32,47,9,Regular,Credit Card
AB54T435,52.81481481,46,33,47,0,Regular,Bank Transfer
AB59J991,52.86186186,64,17,48,6,Regular,Crypto
AB17R440,52.90890891,526,5,33,55,VIP,PayPal
AB10W875,52.95595596,54,20,49,1,VIP,Bank Transfer
AB38F616,53.003003,127,30,46,14,Regular,Credit Card
AB95O901,53.05005005,528,29,,52,Regular,Credit Card
AB74W218,53.0970971,59,37,34,0,VIP,Bank Transfer
AB52J513,53.14414414,395,18,49,38,Regular,Cash on Delivery
AB91Q637,53.19119119,109,16,46,13,Regular,PayPal
AB17O843,53.23823824,570,17,41,64,VIP,Credit Card
AB85H444,53.28528529,491,7,44,57,Regular,Crypto
AB55D900,53.33233233,495,25,46,46,VIP,Credit Card
AB10S386,53.37937938,539,7,46,50,Regular,PayPal
AB89N152,53.42642643,497,7,34,49,Regular,Credit Card
AB57E460,53.47347347,136,27,13,10,Regular,Bank Transfer
AB71B803,53.52052052,72,15,45,13,VIP,Credit Card
AB79I260,53.56756757,117,3,49,12,Regular,Bank Transfer
AB50Y787,53.61461461,528,29,49,53,Regular,Credit Card
AB22I856,53.66166166,70,17,0,10,VIP,Credit Card
AB86I423,53.70870871,554,22,41,56,VIP,Bank Transfer
AB13F118,53.75575576,92,4,34,10,VIP,Credit Card
AB79B693,53.8028028,576,15,38,58,Regular,PayPal
AB22I378,53.84984985,112,20,26,10,VIP,Credit Card
AB92M430,53.8968969,123,14,28,7,Regular,Crypto
AB10X921,53.94394394,477,17,34,56,Regular,Credit Card
AB80Y824,53.99099099,544,17,43,49,Wholesale,Credit Card
AB24A175,54.03803804,80,31,46,16,Regular,PayPal
AB80O927,54.08508509,83,19,42,10,Regular,Credit Card
AB98A404,54.13213213,538,6,43,50,Regular,Credit Card
AB44L201,54.17917918,471,14,40,49,VIP,Crypto
AB20C721,54.22622623,434,2,47,47,Regular,PayPal
AB87J876,54.27327327,96,38,39,18,Regular,Credit Card
AB12U893,54.32032032,535,22,43,46,Regular,PayPal
AB81P549,54.36736737,72,6,40,6,Regular,Bank Transfer
AB79U320,54.41441441,550,5,47,61,VIP,Credit Card
AB35Y111,54.46146146,86,11,44,12,Regular,PayPal
AB14B403,54.50850851,90,16,47,11,Regular,Crypto
AB46O399,54.55555556,510,5,29,58,VIP,Credit Card
AB24K442,54.6026026,88,6,43,7,Regular,Credit Card
AB79N597,54.64964965,456,30,47,33,Regular,Credit Card
AB52M120,54.6966967,86,2,49,6,Regular,Crypto
AB32K435,54.74374374,505,5,38,60,VIP,Credit Card
AB56U223,54.79079079,513,15,47,52,Regular,Bank Transfer
AB24Y903,54.83783784,89,5,,4,Regular,PayPal
AB84S882,54.88488488,57,16,42,12,Regular,Credit Card
AB77U240,54.93193193,499,29,46,54,Regular,PayPal
AB95S901,54.97897898,475,5,39,48,VIP,Cash on Delivery
AB87D472,55.02602603,129,5,46,15,VIP,Credit Card
AB61N638,55.07307307,78,14,32,2,Regular,Credit Card
AB38O255,55.12012012,549,4,46,53,Regular,PayPal
AB44H243,55.16716717,556,15,5,55,VIP,Credit Card
AB45R101,55.21421421,94,16,40,14,Regular,Credit Card
AB58M743,55.26126126,82,39,31,5,Regular,Credit Card
AB98K362,55.30830831,130,22,49,12,VIP,Credit Card
AB83G258,55.35535536,438,32,45,51,Regular,Credit Card
AB80X340,55.4024024,133,6,,25,Regular,Bank Transfer
AB51J135,55.44944945,72,17,39,2,Regular,Cash on Delivery
AB93D985,55.4964965,508,12,,51,VIP,Credit Card
AB16V484,55.54354354,87,6,45,1,Regular,Credit Card
AB53X784,55.59059059,93,12,46,9,VIP,Credit Card
AB56M986,55.63763764,42,37,40,2,Wholesale,Credit Card
AB31V376,55.68468468,545,5,45,60,Wholesale,Credit Card
AB95I125,55.73173173,99,35,46,4,VIP,Credit Card
AB18O109,55.77877878,110,6,47,4,Regular,Bank Transfer
AB97Y736,55.82582583,123,13,44,19,VIP,Credit Card
AB51H251,55.87287287,560,13,47,52,Regular,Credit Card
AB89Q253,55.91991992,442,24,17,45,VIP,Credit Card
AB46D149,55.96696697,119,15,48,13,Regular,Credit Card
AB33S711,56.01401401,127,6,25,8,Regular,Bank Transfer
AB69G301,56.06106106,505,6,44,46,Regular,Credit Card
AB98R775,56.10810811,60,44,45,11,VIP,Cash on Delivery
AB83A538,56.15515516,42,6,47,7,Regular,Credit Card
AB78O660,56.2022022,578,24,39,57,Regular,PayPal
AB42W760,56.24924925,536,15,38,52,VIP,Cash on Delivery
AB90V531,56.2962963,93,36,43,10,Regular,Credit Card
AB46O518,56.34334334,507,13,49,52,Regular,Credit Card
AB80K749,56.39039039,545,3,24,60,Regular,Crypto
AB82N176,56.43743744,104,4,10,10,Regular,Credit Card
AB66Y869,56.48448448,475,15,,49,Regular,PayPal
AB73C362,56.53153153,471,26,40,50,Wholesale,Credit Card
AB94R934,56.57857858,89,2,44,12,Regular,Credit Card
AB51V736,56.62562563,454,12,46,52,Regular,Credit Card
AB48I852,56.67267267,82,5,49,8,Regular,Bank Transfer
AB84G379,56.71971972,85,15,43,5,Wholesale,Credit Card
AB69N630,56.76676677,144,5,32,12,Regular,Credit Card
AB77F653,56.81381381,102,25,49,13,Regular,PayPal
AB41G720,56.86086086,72,7,41,6,Regular,Credit Card
AB45H840,56.90790791,100,18,28,21,VIP,Credit Card
AB45C172,56.95495495,117,29,47,11,VIP,Credit Card
AB17A990,57.002002,452,23,47,40,Regular,Crypto
AB79I807,57.04904905,122,27,35,13,Regular,PayPal
AB22Q927,57.0960961,585,29,47,66,Regular,Credit Card
AB11E527,57.14314314,529,24,47,48,Regular,Credit Card
AB36U875,57.19019019,360,12,45,31,Regular,PayPal
AB81R166,57.23723724,481,4,45,47,Regular,Crypto
AB53C441,57.28428428,541,30,29,50,Regular,Credit Card
AB79B826,57.33133133,99,4,40,3,VIP,Credit Card
AB53B713,57.37837838,82,15,44,0,Regular,Credit Card
AB90C453,57.42542543,435,28,42,44,Regular,PayPal
AB96T363,57.47247247,126,9,19,16,Regular,Cash on Delivery
AB31L541,57.51951952,508,5,48,47,Regular,Credit Card
AB45E944,57.56656657,553,13,47,54,Regular,Credit Card
AB40O410,57.61361361,104,5,17,11,Regular,Credit Card
AB89J545,57.66066066,473,30,,41,VIP,Credit Card
AB39Y154,57.70770771,555,6,48,59,Wholesale,Credit Card
AB25L756,57.75475475,507,31,48,51,VIP,Bank Transfer
AB25L747,57.8018018,437,3,44,46,Regular,Credit Card
AB93C755,57.84884885,533,18,49,56,Wholesale,Crypto
AB39M378,57.8958959,538,15,39,65,Regular,Credit Card
AB14T971,57.94294294,107,3,49,5,Regular,Bank Transfer
AB74Y385,57.98998999,499,24,49,45,Regular,PayPal
AB30T505,58.03703704,134,31,43,21,Regular,Credit Card
AB91H842,58.08408408,60,31,18,9,VIP,Bank Transfer
AB41A883,58.13113113,101,32,44,10,Regular,Credit Card
AB85F599,58.17817818,113,10,45,8,Regular,PayPal
AB23D580,58.22522523,104,4,-11,9,Regular,Bank Transfer
AB32R848,58.27227227,485,17,42,47,VIP,Credit Card
AB75I440,58.31931932,88,37,45,1,VIP,PayPal
AB11Y548,58.36636637,459,10,,50,Regular,Bank Transfer
AB84C279,58.41341341,455,12,47,35,Regular,Cash on Delivery
AB71W765,58.46046046,79,21,42,3,VIP,Crypto
AB77R410,58.50750751,415,7,0,39,Regular,Credit Card
AB15C505,58.55455455,461,31,46,56,Regular,PayPal
AB52O441,58.6016016,549,4,48,54,Regular,Crypto
AB69E343,58.64864865,430,6,46,44,Regular,PayPal
AB21O660,58.6956957,101,29,42,5,Regular,Bank Transfer
AB51F693,58.74274274,461,7,49,50,Regular,Credit Card
AB54C257,58.78978979,584,27,48,73,Regular,Credit Card
AB97J769,58.83683684,545,23,20,56,VIP,PayPal
AB87F166,58.88388388,99,18,42,8,Regular,Cash on Delivery
AB89G625,58.93093093,520,10,49,41,Regular,Credit Card
AB82O504,58.97797798,114,15,38,14,Regular,Cash on Delivery
AB44B958,59.02502503,525,14,49,47,Regular,Bank Transfer
AB11C565,59.07207207,91,11,36,5,Regular,Bank Transfer
AB87T867,59.11911912,123,30,36,16,Wholesale,Bank Transfer
AB19Y892,59.16616617,80,11,39,5,Regular,Bank Transfer
AB63A263,59.21321321,73,1,36,6,Regular,Bank Transfer
AB23A209,59.26026026,100,14,49,13,Regular,PayPal
AB89V337,59.30730731,99,14,37,6,Regular,Credit Card
AB61C582,59.35435435,409,32,48,34,Wholesale,Credit Card
AB50F124,59.4014014,495,19,45,51,Regular,Credit Card
AB22U581,59.44844845,446,26,21,48,VIP,Credit Card
AB17U636,59.4954955,108,5,43,7,Wholesale,Credit Card
AB88D272,59.54254254,425,14,15,39,Regular,Bank Transfer
AB69L899,59.58958959,99,0,49,4,Regular,PayPal
AB22N631,59.63663664,70,4,43,10,Regular,Credit Card
AB27F771,59.68368368,94,33,,18,VIP,Crypto
AB52B159,59.73073073,100,0,40,14,Regular,Credit Card
AB32S386,59.77777778,527,16,49,52,Regular,Credit Card
AB14S877,59.82482482,507,31,48,54,Regular,Bank Transfer
AB98B481,59.87187187,85,16,47,4,Regular,Credit Card
AB20R352,59.91891892,121,30,36,13,VIP,PayPal
AB40X562,59.96596597,537,13,48,48,Regular,Credit Card
AB82W182,60.01301301,512,23,31,50,Regular,PayPal
AB18C248,60.06006006,539,20,48,59,Regular,Bank Transfer
AB82N982,60.10710711,439,29,49,47,Regular,Credit Card
AB16P499,60.15415415,121,5,44,14,Regular,Cash on Delivery
AB13D714,60.2012012,545,3,11,56,Regular,Credit Card
AB49Q200,60.24824825,87,2,48,5,Regular,PayPal
AB61T519,60.2952953,127,24,48,13,Regular,Bank Transfer
AB47G789,60.34234234,116,32,36,15,Regular,Bank Transfer
AB72E727,60.38938939,87,11,46,7,Regular,Credit Card
AB72C618,60.43643644,109,30,37,9,VIP,Credit Card
AB36V625,60.48348348,569,20,47,54,VIP,Crypto
AB80E697,60.53053053,123,5,43,10,Regular,Credit Card
AB14W485,60.57757758,474,3,46,43,Regular,Credit Card
AB71U345,60.62462462,72,7,43,7,VIP,Crypto
AB88U749,60.67167167,100,24,35,8,Regular,PayPal
AB96X522,60.71871872,92,7,35,1,Wholesale,Credit Card
AB14A112,60.76576577,106,31,42,23,Wholesale,Credit Card
AB94R592,60.81281281,522,10,23,47,Regular,Bank Transfer
